Job Family,Year,Total Compensation,Total Benefits,Percentage
Administrative-DPW/PUC,2016,164433.465,41026.65,24.950304367787908
Administrative-Labor & Trades,2013,1927251.1333333333,435327.07999999996,263.48210935859953
Administrative-Labor & Trades,2014,1557785.805,366482.775,205.74565160078524
Administrative-Labor & Trades,2015,2007613.7533333336,444075.195,248.34898640165372
Administrative-Labor & Trades,2016,2144381.4,453810.69833333336,260.9127193945606
Agriculture & Horticulture,2013,8645894.47833333,2514165.7016666676,2664.899171705915
Agriculture & Horticulture,2014,10539666.60383333,3191539.2181666656,3359.3470564605323
Agriculture & Horticulture,2015,11896219.40833334,3552434.3975,3559.715526957277
Agriculture & Horticulture,2016,10763621.048333334,3080996.310000001,2878.132612943555
Airport Operation,2013,15213034.369999997,4188846.751666666,3592.882594006208
Airport Operation,2014,11086279.619166661,3039152.5925000003,2298.0012550199012
Airport Operation,2015,17393772.583333336,4901631.60166667,3811.9461171609137
Airport Operation,2016,17437383.324999996,4686607.459999998,3603.6662831559197
"Budget, Admn & Stats Analysis",2013,809263.625,226323.525,104.5806275523659
"Budget, Admn & Stats Analysis",2014,923172.2250000001,281520.4266666666,393.2059317101355
"Budget, Admn & Stats Analysis",2015,985638.2750000001,284907.08166666667,293.1414144803262
"Budget, Admn & Stats Analysis",2016,1221537.925,341141.42999999993,395.37683669946307
"Clerical, Secretarial & Steno",2013,10038228.560833342,2952712.2241666676,8033.708206135525
"Clerical, Secretarial & Steno",2014,14371357.823333338,4392465.257500003,10707.92184097454
"Clerical, Secretarial & Steno",2015,11498928.532500003,3482046.586666665,8714.439526041539
"Clerical, Secretarial & Steno",2016,13763789.53433332,3883290.2349999975,11750.350446258453
Computer Operatns & Repro Svcs,2013,2907758.395,861434.7500000001,1201.458462135765
Computer Operatns & Repro Svcs,2014,2497202.361666667,778849.7949999999,1084.7116980231103
Computer Operatns & Repro Svcs,2015,2142335.6074999995,656687.8866666667,962.8113656394821
Computer Operatns & Repro Svcs,2016,2622058.1383333337,781136.1016666666,1045.9492473387102
Construction Inspection,2013,7872703.191666665,2031883.4233333333,1559.0618785430584
Construction Inspection,2014,8565467.1275,2330326.305833333,1807.2373943404011
Construction Inspection,2015,9636865.35083333,2627506.1033333335,2090.050891042997
Construction Inspection,2016,6256248.7675,1613291.2608333332,1345.6605470751106
Construction Project Mgmt,2013,52995.79,12266.95,23.147027339341484
Correction & Detention,2013,86895851.48816667,19183870.625833336,13796.78848577849
Correction & Detention,2014,87197716.5341667,19264350.046666674,13981.313711371971
Correction & Detention,2015,109605241.55999994,25592469.21833332,17301.9964118438
Correction & Detention,2016,131447517.63666667,30860011.140000034,20181.97774666151
Dietary & Food,2013,5646642.994999999,1676463.88,2870.25757740728
Dietary & Food,2014,5202556.781666667,1581677.521666666,2666.622514188142
Dietary & Food,2015,6740932.775,2058017.4175000004,3229.917762388715
Dietary & Food,2016,6818436.9275,2020745.6024999993,3172.7011832849394
Emergency Services,2015,60934.625,18068.47,29.652221540708588
Emergency Services,2016,38663.99,9446.28,24.43172574791169
Energy & Environment,2014,20180.305,6377.8150000000005,31.604155635903425
Fire Services,2013,249933392.83333346,48879737.69333333,23757.25314502184
Fire Services,2014,247963694.45833322,52115609.95166668,26718.566693036522
Fire Services,2015,244933167.63666663,51627811.49166653,26782.814462800055
Fire Services,2016,271432859.6216669,53910139.07250003,28551.56674350276
Health & Sanitation Inspection,2013,203629.465,52746.47,51.23892876881034
Health & Sanitation Inspection,2014,285484.06,81785.78,57.335289982981
Health & Sanitation Inspection,2015,386320.75333333336,109970.44833333333,118.98156173697238
Health & Sanitation Inspection,2016,582828.0183333333,156894.56,107.80928045382372
Hospital Administration,2013,2264846.3400000003,655394.56,643.4196724613475
Hospital Administration,2014,1753996.055,526076.89,509.05365478664646
Hospital Administration,2015,1467423.3199999998,435205.73999999993,476.6771842856535
Hospital Administration,2016,2425972.095,699354.8250000001,608.1515635749913
Housekeeping & Laundry,2013,12687620.05666666,3876871.8266666667,4532.222729909227
Housekeeping & Laundry,2014,12065358.615000002,3766791.650000001,4415.965755517805
Housekeeping & Laundry,2015,13492490.137666665,4200027.963166667,4810.1238857210665
Housekeeping & Laundry,2016,16965283.90383334,5176410.6384999985,5874.779803095265
Human Services,2013,16636769.73666666,4650071.859166667,4463.832711182856
Human Services,2014,30940429.998666674,8960446.281,9036.097750112893
Human Services,2015,31365173.032833345,8920983.551500006,8673.375112188163
Human Services,2016,34289580.97333334,9331757.045833329,7670.112393342423
Information Systems,2013,3129212.6233333335,813458.2058333333,696.8277387559184
Information Systems,2014,1135373.6083333332,321482.3516666666,347.4245207394966
Information Systems,2015,1169505.3175,336929.045,350.15408020788243
Information Systems,2016,1044933.9950000001,297299.1075,346.8496730408993
Journeyman Trade,2013,148904853.18416667,38108876.63749999,28132.178593477867
Journeyman Trade,2014,164415428.2096666,43831105.21566675,32715.378163434474
Journeyman Trade,2015,177942101.14566654,46753448.98000001,34299.829287940236
Journeyman Trade,2016,181988419.57049987,45408991.9696666,31209.420830310988
"Lab, Pharmacy & Med Techs",2013,9251651.357499998,2326424.1550000017,1917.0327352609588
"Lab, Pharmacy & Med Techs",2014,11624701.715000002,3047231.1199999996,2417.367643855681
"Lab, Pharmacy & Med Techs",2015,14446719.250000002,3722922.8125,2904.680411040994
"Lab, Pharmacy & Med Techs",2016,20942889.723333336,5188702.697500003,3835.812734929973
Legal & Court,2013,2032444.1500000004,538534.8975,528.7663496885868
Legal & Court,2014,1698039.57,451428.43999999994,383.4639403030528
Legal & Court,2015,3117258.4833333334,831980.1549999998,734.2746081753032
Legal & Court,2016,3444612.563333333,887299.715,707.5663044167815
Library,2013,295990.17833333334,88002.51166666667,89.18472605239948
Management,2014,-74082.61,-5310.83,7.168794403976858
Management,2015,205315.45500000002,58352.985,66.91845971152063
Management,2016,-341.93,-41.93,12.262743836457753
Med Therapy & Auxiliary,2013,7471324.005833334,2144731.3716666666,2357.943288388389
Med Therapy & Auxiliary,2014,7418302.206666668,2171317.1466666665,2320.2992737774944
Med Therapy & Auxiliary,2015,7153687.8325000005,2081495.1258333328,2420.2806201080507
Med Therapy & Auxiliary,2016,8265461.974166664,2413899.9758333336,2680.005974831114
Medical & Dental,2013,892363.5349999999,183741.085,99.6177113678821
Medical & Dental,2014,693783.665,163874.75,88.96863425827247
Medical & Dental,2015,832720.89,184853.12,83.18654369152945
Medical & Dental,2016,1329288.5799999998,283112.515,149.55039930438542
Museum & Cultural Affairs,2013,5688.255,1459.49,25.657956614111004
Museum & Cultural Affairs,2014,83359.1,27828.879999999997,33.38433356406198
Museum & Cultural Affairs,2015,66454.855,22822.765,68.4385191503026
Museum & Cultural Affairs,2016,97764.53,30826.215,31.531082898879585
Nursing,2013,50857421.65916666,13364979.173333338,13280.896049561836
Nursing,2014,51586625.33249999,14052480.624166673,14561.238881970332
Nursing,2015,58894119.40166665,15229307.436666647,14330.36556031937
Nursing,2016,79124927.63000013,19219039.5475,16937.746225047318
Park & Zoo,2013,599824.3183333332,201447.90333333332,300.3470560671914
